 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
11   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.6392997245000000e+09 	 -6.9292385562000005e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5828885078000000e+08
	 -6.9292385562000005e+06 	 6.6288945248000002e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9616425708000001e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6018633575000000e+10 	 -1.0883301423000000e+09 	 -5.0753649444999999e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0883301423000000e+09 	 1.4848754531000000e+11 	 8.6571198476999998e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0753649444999999e+08 	 8.6571198476999998e+07 	 1.4863660351000000e+11 	 0.0000000000000000e+00
	 1.5828885078000000e+08 	 1.9616425708000001e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7438222459000000e+10

	 3.1178762898000000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3700659282000004e+01
	 0.0000000000000000e+00 	 3.1178762898000000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7288668703999999e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1178762898000000e+03 	 -7.3700659282000004e+01 	 1.7288668703999999e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3700659282000004e+01 	 1.0135821422000001e+04 	 2.3265760335999999e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7288668703999999e+01 	 2.3265760335999999e+00 	 1.0138787216999999e+04 	 0.0000000000000000e+00
	 7.3700659282000004e+01 	 -1.7288668703999999e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0274608638999998e+04

	 0.100000 
	 2.1881114960999999e+09 	 -5.5257598716000002e+06 	 -6.3268330854000002e+07 	 -1.4768168411000001e+08 	 -1.6909487204000000e+07 	 -2.2764111472999999e+08
	 -5.5257598716000002e+06 	 4.0575420894000001e+09 	 -2.3452993402000000e+06 	 -1.4356361447000001e+06 	 -1.3413280037000000e+07 	 -6.0498029524999999e+07
	 -6.3268330854000002e+07 	 -2.3452993402000000e+06 	 2.7625957058000000e+10 	 6.1875872825000000e+09 	 3.8057849492000002e+08 	 1.5354072397999999e+08
	 -1.4768168411000001e+08 	 -1.4356361447000001e+06 	 6.1875872825000000e+09 	 6.7204186577000000e+10 	 5.7442267903999996e+09 	 2.6016745588000000e+08
	 -1.6909487204000000e+07 	 -1.3413280037000000e+07 	 3.8057849492000002e+08 	 5.7442267903999996e+09 	 5.6233081672000000e+10 	 -1.6080536311000001e+06
	 -2.2764111472999999e+08 	 -6.0498029524999999e+07 	 1.5354072397999999e+08 	 2.6016745588000000e+08 	 -1.6080536311000001e+06 	 2.5750954554000000e+10

	 1.6544474049000000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5580524945000002e+02
	 0.0000000000000000e+00 	 1.6544474049000000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2130014429999999e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6544474049000000e+03 	 4.5580524945000002e+02 	 2.2130014429999999e+01 	 0.0000000000000000e+00
