 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7365136769398327e+09 	 2.4808574545700066e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4849159909029305e+08
	 2.4808574536132617e+06 	 6.7240891931611490e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8832912209597901e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6028178193810669e+10 	 -1.0929210501180964e+09 	 1.9932586239143748e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0929210501040239e+09 	 1.4957916974281958e+11 	 -1.8752299076848432e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9932586233074464e+07 	 -1.8752299075648196e+07 	 1.4970450813272873e+11 	 0.0000000000000000e+00
	 1.4849159909032828e+08 	 3.8832912209617026e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7452069536778839e+10

	 3.1177428027822943e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3769181557156770e+01
	 0.0000000000000000e+00 	 3.1177428027822943e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0661636072031218e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1177428027822943e+03 	 -7.3769181557156770e+01 	 3.0661636072031218e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3769181557156770e+01 	 1.0137197095030528e+04 	 1.3252316094770682e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0661636072031218e-01 	 1.3252316094770682e+00 	 1.0137220087422298e+04 	 0.0000000000000000e+00
