 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
 0.00286755 0.00217114 0.00217114 0.00217114 0.00286755 0.00217114
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7413953584029207e+09 	 2.3622869787525581e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9150297807590459e+06
	 2.3622869716208111e+06 	 6.7238748043225822e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8913514142697528e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6036715172432365e+10 	 -1.0524398218861178e+07 	 1.8719270467341591e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0524398219795203e+07 	 1.4939395273577667e+11 	 -1.5637323562969757e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8719270471193857e+07 	 -1.5637323554839000e+07 	 1.4965833885558200e+11 	 0.0000000000000000e+00
	 -9.9150297807697076e+06 	 3.8913514142691329e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7404056102583282e+10

	 3.1264264841606237e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5405717342474022e-01
	 0.0000000000000000e+00 	 3.1264264841606237e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2573359366997228e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1264264841606237e+03 	 -4.5405717342474022e-01 	 2.2573359366997228e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.5405717342474022e-01 	 1.0152017807444810e+04 	 1.5132635028136399e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2573359366997228e-01 	 1.5132635028136399e+00 	 1.0161479220051047e+04 	 0.0000000000000000e+00
	 4.5405717342474022e-01 	 -2.2573359366997228e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0313497027495818e+04

	 0.050000 
	 4.2463452265168390e+09 	 6.7934949935263181e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5692108491607928e+08
	 6.7934949932380924e+06 	 5.1910044975683718e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6190207957305513e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3704760036901337e+10 	 -2.3500011222272367e+09 	 -2.4853454279813224e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3500011222284350e+09 	 1.0219994503104266e+11 	 -2.8005130443605456e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4853454279828230e+08 	 -2.8005130443616080e+09 	 9.1845091471126801e+10 	 0.0000000000000000e+00
	 3.5692108491609526e+08 	 3.6190207957346633e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4085282732243088e+10

	 2.2019982811508594e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4168522539215738e+02
	 0.0000000000000000e+00 	 2.2019982811508594e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5440326051698477e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2019982811508594e+03 	 -1.4168522539215738e+02 	 -1.5440326051698477e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4168522539215738e+02 	 6.9127032045741616e+03 	 -6.4784618188575507e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5440326051698477e+01 	 -6.4784618188575507e+01 	 5.8128625381938718e+03 	 0.0000000000000000e+00
	 1.4168522539215738e+02 	 1.5440326051698477e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2725565742768043e+04

	 0.100000 
	 2.4225997147254014e+09 	 1.0790185200872515e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0947495311341953e+08
	 1.0790185200903375e+08 	 3.9792381389293318e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2121960379277161e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6950170684271770e+10 	 -5.1407569652017269e+09 	 -3.4985026389025009e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1407569652018633e+09 	 6.8048258173657753e+10 	 -5.7292036403688974e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4985026389108890e+08 	 -5.7292036403696127e+09 	 5.2355840124104538e+10 	 0.0000000000000000e+00
	 9.0947495311378551e+08 	 1.2121960379280733e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5637996999364460e+10

	 1.6891650249849686e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8919205500041875e+02
	 0.0000000000000000e+00 	 1.6891650249849686e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5016214671507829e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6891650249849686e+03 	 -2.8919205500041875e+02 	 -2.5016214671507829e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8919205500041875e+02 	 4.6656358382236904e+03 	 -1.4887409232063251e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5016214671507829e+01 	 -1.4887409232063251e+02 	 2.8034735532052409e+03 	 0.0000000000000000e+00
	 2.8919205500041875e+02 	 2.5016214671507829e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4691093914289422e+03

	 0.150000 
	 9.2172126626122308e+08 	 7.3457529868459925e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9572094393458843e+08
	 7.3457529868298024e+07 	 2.3430089371368480e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4363398073052374e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1584247230680302e+10 	 -7.5901114662596788e+09 	 -2.0423408326975766e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5901114662605076e+09 	 4.4615942437131050e+10 	 -4.3426142443053665e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0423408327016121e+08 	 -4.3426142443046322e+09 	 2.7849906956197693e+10 	 0.0000000000000000e+00
	 7.9572094393446052e+08 	 1.4363398073050129e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5911936408971939e+09

	 1.0075574028445495e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1897810084048277e+02
	 0.0000000000000000e+00 	 1.0075574028445495e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2260504479270800e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0075574028445495e+03 	 -2.1897810084048277e+02 	 -2.2260504479270800e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1897810084048277e+02 	 2.7516642320305887e+03 	 -8.3956019547552316e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2260504479270800e+01 	 -8.3956019547552316e+01 	 9.5116140784908487e+02 	 0.0000000000000000e+00
	 2.1897810084048277e+02 	 2.2260504479270800e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7028256398796702e+03

	 0.200000 
	 4.5253175253281474e+08 	 5.3379572069892608e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7079571146146351e+08
	 5.3379572069816031e+07 	 9.8088934877474737e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1574330939541361e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9746708468172363e+10 	 -1.0796200707047710e+10 	 -2.7080775809439266e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0796200707041357e+10 	 3.6236478587177345e+10 	 -3.3095376258158522e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7080775809193474e+08 	 -3.3095376258225365e+09 	 2.1657061797413223e+10 	 0.0000000000000000e+00
