 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 IEA 15MW Offshore Reference Turbine, with taped chord tip design blade. Generated with Sonata/VABS (includes initial twist and curvature) by Roland Feil et al (A Cross-Sectional Aeroelastic Analysis and Structural Optimization Tool for Slender Composite Structures)
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.6908231106999998e+09 	 4.9875429303000001e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5897781766000000e+08
	 4.9875429303000001e+06 	 6.6810923405000000e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3543091622000000e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6040677402000000e+10 	 -1.0884485653000000e+09 	 3.5931854910000002e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0884485653000000e+09 	 1.4902591801000000e+11 	 -3.8536788920999996e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5931854910000002e+08 	 -3.8536788920999996e+07 	 1.4915276481000000e+11 	 0.0000000000000000e+00
	 1.5897781766000000e+08 	 -1.3543091622000000e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7446200981000000e+10

	 3.1271965618999998e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3931936436000001e+01
	 0.0000000000000000e+00 	 3.1271965618999998e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2083518807000001e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1271965618999998e+03 	 -7.3931936436000001e+01 	 -1.2083518807000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3931936436000001e+01 	 1.0163145202000000e+04 	 6.0929376303000005e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2083518807000001e+01 	 6.0929376303000005e-01 	 1.0164748801000000e+04 	 0.0000000000000000e+00
	 7.3931936436000001e+01 	 1.2083518807000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0327894003000001e+04

	 0.050000 
	 4.2273972884000001e+09 	 -1.9412711552999999e+07 	 -1.3749566443000000e+07 	 -1.6386787851000000e+07 	 -8.9952999974000006e+04 	 -4.3159278444000000e+08
	 -1.9412711552999999e+07 	 5.1900302736000004e+09 	 5.8887223583000002e+05 	 -1.7151776432000000e+06 	 8.9412399243999999e+06 	 9.3299144861000001e+07
	 -1.3749566443000000e+07 	 5.8887223583000002e+05 	 3.3748426993000000e+10 	 3.9718481230000000e+09 	 -1.8751484559999999e+08 	 9.1321652960000001e+06
	 -1.6386787851000000e+07 	 -1.7151776432000000e+06 	 3.9718481230000000e+09 	 1.0261402304000000e+11 	 -2.2858830309000001e+09 	 2.5070575329000000e+07
	 -8.9952999974000006e+04 	 8.9412399243999999e+06 	 -1.8751484559999999e+08 	 -2.2858830309000001e+09 	 9.1923974113000000e+10 	 6.0070288247000001e+07
	 -4.3159278444000000e+08 	 9.3299144861000001e+07 	 9.1321652960000001e+06 	 2.5070575329000000e+07 	 6.0070288247000001e+07 	 5.4176806420000000e+10

	 2.2041158952999999e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7142512751999999e+02
	 0.0000000000000000e+00 	 2.2041158952999999e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4170221126000001e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2041158952999999e+03 	 2.7142512751999999e+02 	 -2.4170221126000001e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7142512751999999e+02 	 6.9571871693000003e+03 	 -3.3373259730999997e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4170221126000001e+01 	 -3.3373259730999997e+01 	 5.8238848565999997e+03 	 0.0000000000000000e+00
	 -2.7142512751999999e+02 	 2.4170221126000001e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2781072026000000e+04

	 0.100000 
	 2.4031873314000001e+09 	 7.4245162653999999e+07 	 -5.8923454737999998e+07 	 -1.3127022075000000e+08 	 1.2832049021000000e+07 	 -1.4313381863000000e+08
	 7.4245162653999999e+07 	 3.9657475948000002e+09 	 1.8557857279999999e+06 	 -9.2277206769000005e+05 	 -5.0133546035000002e+06 	 8.3989388888999999e+07
	 -5.8923454737999998e+07 	 1.8557857279999999e+06 	 2.6858344563000000e+10 	 6.3640009755000000e+09 	 -4.8262776811000001e+08 	 1.2976757009999999e+08
	 -1.3127022075000000e+08 	 -9.2277206769000005e+05 	 6.3640009755000000e+09 	 6.6747454769000000e+10 	 -5.1295607331999998e+09 	 2.3615395219999999e+08
	 1.2832049021000000e+07 	 -5.0133546035000002e+06 	 -4.8262776811000001e+08 	 -5.1295607331999998e+09 	 5.2568641475000000e+10 	 -5.6793124452999998e+06
