! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.048051   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.743307   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.965807   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.198800   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005687   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.095918   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.68188199508809e-03  9.37423373819865e-03  3.26440841535282e-03
-1.75000000000000e+02  2.75102443855233e-01  9.95901189818450e-03  2.77682439709992e-01
-1.70000000000000e+02  5.54186440369706e-01  1.01729714057321e-02  3.99996272020217e-01
-1.60000000000000e+02  9.92400319243491e-01  5.92033054035346e-02  3.37072354272597e-01
-1.55000000000000e+02  1.10929768422076e+00  1.53140055582788e-01  3.28004092099674e-01
-1.50000000000000e+02  1.13744388687892e+00  2.70387233428904e-01  3.19056951577588e-01
-1.45000000000000e+02  1.09443222996046e+00  3.99343049862417e-01  2.86007588026836e-01
-1.40000000000000e+02  1.00566148605920e+00  5.36103032189038e-01  2.57908458232604e-01
-1.35000000000000e+02  8.96358732516791e-01  6.76619416865558e-01  2.48183486694062e-01
-1.30000000000000e+02  7.86965082730442e-01  8.16886775193740e-01  2.48157769163448e-01
-1.25000000000000e+02  6.80751972512887e-01  9.53440121856007e-01  2.52901817226510e-01
-1.20000000000000e+02  5.77219469279413e-01  1.08296021926249e+00  2.60621001547210e-01
-1.15000000000000e+02  4.76853945291652e-01  1.20207716627096e+00  2.69569361229065e-01
-1.10000000000000e+02  3.80055602800989e-01  1.30742433302889e+00  2.78137509374839e-01
-1.05000000000000e+02  2.83660546145745e-01  1.39563727246095e+00  2.85115906272784e-01
-1.00000000000000e+02  1.88469035184392e-01  1.46292109856472e+00  2.89393205344564e-01
-9.50000000000000e+01  9.38741725564484e-02  1.50636672219473e+00  2.89853247702914e-01
-9.00000000000000e+01 -3.38661351221316e-04  1.52262117525361e+00  2.85478520453221e-01
-8.50000000000000e+01 -9.58557311730178e-02  1.50882811949908e+00  2.74663007621571e-01
-8.00000000000000e+01 -1.91609296957328e-01  1.46393857799628e+00  2.55100264040719e-01
-7.50000000000000e+01 -2.87596265272306e-01  1.39395954599798e+00  2.34807990193325e-01
-7.00000000000000e+01 -3.83959333102751e-01  1.30561091780478e+00  2.12852675077493e-01
-6.50000000000000e+01 -4.81674159075601e-01  1.20180580836862e+00  1.89376222766938e-01
-6.00000000000000e+01 -5.79115145792209e-01  1.08451319132975e+00  1.65949530062508e-01
-5.50000000000000e+01 -6.76447617789925e-01  9.55528511405944e-01  1.43698357281027e-01
-5.00000000000000e+01 -7.73040508791336e-01  8.17227214006316e-01  1.23486057454712e-01
-4.50000000000000e+01 -8.71732033213115e-01  6.74681653299930e-01  1.05344418284960e-01
-4.00000000000000e+01 -9.73211635952188e-01  5.33423251327651e-01  8.89568580622921e-02
-3.50000000000000e+01 -1.07600932693600e+00  3.98887001058224e-01  7.39060424394220e-02
-3.00000000000000e+01 -1.18009967754835e+00  2.76537681199840e-01  5.88424345188300e-02
-2.50000000000000e+01 -1.29641505292239e+00  1.72411692319041e-01  3.58535769614621e-02
-2.40000000000000e+01 -1.31950320060947e+00  1.54081963829267e-01  2.95326236290369e-02
-2.30000000000000e+01 -1.34282733160170e+00  1.36723661673727e-01  2.24377134953235e-02
-2.20000000000000e+01 -1.36610555983237e+00  1.20379792216459e-01  1.45154357961320e-02
-2.10000000000000e+01 -1.38789857170877e+00  1.05089507122722e-01  6.43189323578959e-03
-2.00000000000000e+01 -1.40647769675666e+00  9.08909943830778e-02 -6.97159771210075e-04
-1.90000000000000e+01 -1.42011426450181e+00  7.78224419880914e-02 -6.75948433594162e-03
-1.80000000000000e+01 -1.42707960447001e+00  6.59220379283263e-02 -1.03409793085027e-02
-1.70000000000000e+01 -1.42564504618701e+00  5.52279701943459e-02 -1.19026901160869e-02
-1.60000000000000e+01 -1.41408191917860e+00  4.57784267767138e-02 -1.22565373136957e-02
-1.50000000000000e+01 -1.39066155297054e+00  3.76115956659937e-02 -1.22464689947766e-02
-1.40000000000000e+01 -1.35325797701352e+00  3.07368566818932e-02 -1.26051676678713e-02
-1.35000000000000e+01 -1.32817632574336e+00  2.77527432280926e-02 -1.29568833356159e-02
-1.30000000000000e+01 -1.29815602045797e+00  2.50483569606962e-02 -1.35397262484829e-02
-1.20000000000000e+01 -1.22124321237919e+00  2.04114354678306e-02 -1.75188480060843e-02
-1.10000000000000e+01 -1.12006474063039e+00  1.66914311687242e-02 -2.67273024481753e-02
-1.00000000000000e+01 -1.00147316388693e+00  1.37536830288049e-02 -4.00040306113846e-02
-9.00000000000000e+00 -8.66770220453874e-01  1.14635300135006e-02 -5.56039399362429e-02
-8.00000000000000e+00 -7.22012575973010e-01  9.68631108823919e-03 -6.60628822370342e-02
-7.00000000000000e+00 -5.71623825731882e-01  8.30481084838328e-03 -7.36781760631876e-02
-6.00000000000000e+00 -4.23147655655303e-01  7.10248841621087e-03 -8.04087314673831e-02
-5.00000000000000e+00 -2.74103446378227e-01  6.30474191413010e-03 -8.68345263227648e-02
-4.00000000000000e+00 -1.31891337108083e-01  5.85038608343139e-03 -9.18016488572472e-02
-3.00000000000000e+00  6.65739125647597e-03  5.67900118839194e-03 -9.61254901907429e-02
