! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.243831   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.563970   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.607768   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.714654   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.083207   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.081121   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -4.24636372919937e-03  8.40412556992221e-02  1.74329038871727e-03
-1.75000000000000e+02  2.29509633133405e-01  8.43306500151088e-02  2.16051371844533e-01
-1.70000000000000e+02  4.65489539184529e-01  8.45667615929094e-02  3.12491625781377e-01
-1.60000000000000e+02  8.40651418877618e-01  1.25683955998252e-01  2.83111441678666e-01
-1.55000000000000e+02  9.38166063542981e-01  1.98140369258593e-01  2.73879858408905e-01
-1.50000000000000e+02  9.55379099939579e-01  2.90167307746641e-01  2.63224118553273e-01
-1.45000000000000e+02  9.09060902761216e-01  3.91031028316537e-01  2.32614582517558e-01
-1.40000000000000e+02  8.23502654538124e-01  4.97708308553160e-01  2.05171343819124e-01
-1.35000000000000e+02  7.22995537800528e-01  6.07175926041394e-01  1.95625992027914e-01
-1.30000000000000e+02  6.27517176420948e-01  7.16475842160120e-01  1.93976450799756e-01
-1.25000000000000e+02  5.39790959641062e-01  8.22910753464223e-01  1.96070405567019e-01
-1.20000000000000e+02  4.58226718044843e-01  9.23848540302585e-01  2.00754642554875e-01
-1.15000000000000e+02  3.81234282216259e-01  1.01665708302409e+00  2.06875947988497e-01
-1.10000000000000e+02  3.07223482739281e-01  1.09870426197763e+00  2.13281108093059e-01
-1.05000000000000e+02  2.34604150197879e-01  1.16735795751207e+00  2.18816909093733e-01
-1.00000000000000e+02  1.61786115176023e-01  1.21998604997632e+00  2.22330137215694e-01
-9.50000000000000e+01  8.71792082576835e-02  1.25395641971925e+00  2.22667578684114e-01
-9.00000000000000e+01  9.59541076823766e-03  1.26667409599157e+00  2.18803756958378e-01
-8.50000000000000e+01 -7.05446930013057e-02  1.25569270365130e+00  2.10224144434721e-01
-8.00000000000000e+01 -1.52418368018531e-01  1.22013685137447e+00  1.96957873016547e-01
-7.50000000000000e+01 -2.35202879251021e-01  1.16526648750167e+00  1.80697763699089e-01
-7.00000000000000e+01 -3.18075491666362e-01  1.09689786997827e+00  1.63301581378101e-01
-6.50000000000000e+01 -4.00213470232135e-01  1.01693715550386e+00  1.45623177459578e-01
-6.00000000000000e+01 -4.80794079915927e-01  9.26312975466653e-01  1.28265424977081e-01
-5.50000000000000e+01 -5.58994585685320e-01  8.25953961254822e-01  1.11831196964169e-01
-5.00000000000000e+01 -6.34585625830122e-01  7.17447383492297e-01  9.68411050123320e-02
-4.50000000000000e+01 -7.09711331929031e-01  6.05015069745972e-01  8.34867149447919e-02
-4.00000000000000e+01 -7.87109208882971e-01  4.93537486818480e-01  7.18773311427012e-02
-3.50000000000000e+01 -8.69516761592864e-01  3.87895101512452e-01  6.21222579872129e-02
-3.00000000000000e+01 -9.53703229047922e-01  2.92968380630524e-01  5.20530627677381e-02
-2.50000000000000e+01 -1.01256478659052e+00  2.13637790975327e-01  3.03903644067209e-02
-2.40000000000000e+01 -1.01838776493944e+00  2.00072689870127e-01  2.35607543643261e-02
-2.30000000000000e+01 -1.02161028654453e+00  1.87365696420523e-01  1.61397209582952e-02
-2.20000000000000e+01 -1.02198783205913e+00  1.75544581840581e-01  8.56081619524201e-03
-2.10000000000000e+01 -1.01935611164811e+00  1.64592027262952e-01  1.33339415304508e-03
-2.00000000000000e+01 -1.01357089285423e+00  1.54479441299932e-01 -5.01424057260067e-03
-1.90000000000000e+01 -1.00448794322025e+00  1.45178232563816e-01 -9.95378338600029e-03
-1.80000000000000e+01 -9.91963030288933e-01  1.36659809666901e-01 -1.31418741443912e-02
-1.70000000000000e+01 -9.75851921603041e-01  1.28895581221482e-01 -1.49749305167402e-02
-1.60000000000000e+01 -9.56010384705335e-01  1.21856955839855e-01 -1.60343146249464e-02
-1.50000000000000e+01 -9.32294187138575e-01  1.15515342134316e-01 -1.69013885909089e-02
-1.40000000000000e+01 -9.04216878335886e-01  1.09842148717162e-01 -1.79694434354388e-02
-1.35000000000000e+01 -8.87984407413725e-01  1.07247274808072e-01 -1.84784076986278e-02
-1.30000000000000e+01 -8.69923135291844e-01  1.04808784200688e-01 -1.88794857749947e-02
-1.20000000000000e+01 -8.27215416891389e-01  1.00386657197190e-01 -1.90844511249471e-02
-1.10000000000000e+01 -7.74079408010617e-01  9.65471763189642e-02 -1.86444180723392e-02
-1.00000000000000e+01 -7.09233697490244e-01  9.32617501783063e-02 -2.00480374909044e-02
-9.00000000000000e+00 -6.31938362776845e-01  9.05017873875122e-02 -2.55839007391972e-02
-8.00000000000000e+00 -5.42886531775791e-01  8.82386965588780e-02 -3.43117888283663e-02
-7.00000000000000e+00 -4.43217859668490e-01  8.64418988736046e-02 -4.46286507831007e-02
-6.00000000000000e+00 -3.34425060281709e-01  8.50728657885128e-02 -5.55089180296579e-02
-5.00000000000000e+00 -2.18089112103550e-01  8.40910813293285e-02 -6.60713925946871e-02
-4.00000000000000e+00 -9.57909936221150e-02  8.34560295217775e-02 -7.54348765048379e-02
-3.00000000000000e+00  3.08883166744920e-02  8.31271943915857e-02 -8.29542531149613e-02
