! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.094130   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.477858   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.689891   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.323730   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005150   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083674   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -2.82761948945326e-04  1.12938447465726e-02  5.63400668627319e-03
-1.75000000000000e+02  2.64560021855366e-01  1.40023809676209e-02  2.64866881330760e-01
-1.70000000000000e+02  5.38179235816349e-01  2.07718314147274e-02  3.96954195504156e-01
-1.60000000000000e+02  8.86570553027196e-01  1.05431963934362e-01  3.28756123712392e-01
-1.55000000000000e+02  9.93595335681875e-01  1.98951739772902e-01  3.27355202763552e-01
-1.50000000000000e+02  1.02609201679907e+00  3.15711390706102e-01  3.26808781112972e-01
-1.45000000000000e+02  9.93251152572719e-01  4.44261550200621e-01  3.05187747881376e-01
-1.40000000000000e+02  9.18818596207368e-01  5.76200986995680e-01  2.86028669435209e-01
-1.35000000000000e+02  8.26558453076277e-01  7.09812301518410e-01  2.83782257895113e-01
-1.30000000000000e+02  7.35999998623686e-01  8.44288604082444e-01  2.85582153369897e-01
-1.25000000000000e+02  6.50267963173038e-01  9.75692265974128e-01  2.89348847010668e-01
-1.20000000000000e+02  5.63350692390549e-01  1.09925447230133e+00  2.96623102614898e-01
-1.15000000000000e+02  4.77268605152172e-01  1.20918312480129e+00  3.05082655345823e-01
-1.10000000000000e+02  3.90590568654332e-01  1.30520250880769e+00  3.11915661854000e-01
-1.05000000000000e+02  2.99781501455175e-01  1.38551106252555e+00  3.16173113931852e-01
-1.00000000000000e+02  2.05773298712368e-01  1.44929387332717e+00  3.17361641487571e-01
-9.50000000000000e+01  1.06113056445637e-01  1.49013684987563e+00  3.14984248763100e-01
-9.00000000000000e+01  1.56145009936876e-04  1.50202928791016e+00  3.08440677339885e-01
-8.50000000000000e+01 -1.11132742813163e-01  1.48564541798728e+00  2.96719700813543e-01
-8.00000000000000e+01 -2.21426992823149e-01  1.44551091182219e+00  2.79316700488611e-01
-7.50000000000000e+01 -3.26264944783849e-01  1.38273305042830e+00  2.58182569557493e-01
-7.00000000000000e+01 -4.22114248749103e-01  1.30050476714952e+00  2.35551388057604e-01
-6.50000000000000e+01 -5.09215832300166e-01  1.20164077483434e+00  2.12290411508003e-01
-6.00000000000000e+01 -5.92124591994502e-01  1.08899317925652e+00  1.88921820012503e-01
-5.50000000000000e+01 -6.69943891116085e-01  9.66096177759417e-01  1.65965728072120e-01
-5.00000000000000e+01 -7.43903880959711e-01  8.35170364791826e-01  1.43859759590610e-01
-4.50000000000000e+01 -8.19138505801052e-01  7.00394234585604e-01  1.22717983360630e-01
-4.00000000000000e+01 -8.91241383913928e-01  5.65346106028201e-01  1.02820226202158e-01
-3.50000000000000e+01 -9.81907904243166e-01  4.33597108397066e-01  8.42702936080396e-02
-3.00000000000000e+01 -1.09065316206977e+00  3.08561386233674e-01  6.53478760271908e-02
-2.50000000000000e+01 -1.21405234325162e+00  1.93227629897764e-01  3.84606648633710e-02
-2.40000000000000e+01 -1.24149210527896e+00  1.72184760928872e-01  3.13250993184156e-02
-2.30000000000000e+01 -1.26994138481706e+00  1.51736957762304e-01  2.34332976216496e-02
-2.20000000000000e+01 -1.29909135401188e+00  1.31969577010498e-01  1.48343942534103e-02
-2.10000000000000e+01 -1.32724437259828e+00  1.13206283146537e-01  6.06582455437807e-03
-2.00000000000000e+01 -1.35235559720835e+00  9.58303176086617e-02 -2.15302374717692e-03
-1.90000000000000e+01 -1.37238018447415e+00  8.02249218351149e-02 -8.86325423296943e-03
-1.80000000000000e+01 -1.38489117896608e+00  6.66584524732718e-02 -1.32137906288062e-02
-1.70000000000000e+01 -1.38593317700775e+00  5.49397270070415e-02 -1.55326509926308e-02
-1.60000000000000e+01 -1.37116866286106e+00  4.47626781294667e-02 -1.78263977148543e-02
-1.50000000000000e+01 -1.33626012078794e+00  3.58212385335900e-02 -2.10460992362667e-02
-1.40000000000000e+01 -1.27830154811813e+00  2.82002723987642e-02 -2.44348247070838e-02
-1.35000000000000e+01 -1.24147029624308e+00  2.38980702513693e-02 -2.67135872623644e-02
-1.30000000000000e+01 -1.20011299445274e+00  2.10101144484179e-02 -2.95629094254110e-02
-1.20000000000000e+01 -1.10594602246071e+00  1.72210592388924e-02 -3.69024340559387e-02
-1.10000000000000e+01 -9.99755939086270e-01  1.48157704609697e-02 -4.55960297720973e-02
-1.00000000000000e+01 -8.80921802618782e-01  1.30350252685847e-02 -5.27072232808848e-02
-9.00000000000000e+00 -7.57003525897228e-01  1.12603467566063e-02 -5.67170167192143e-02
-8.00000000000000e+00 -6.30381629673422e-01  9.56375063414746e-03 -6.24201297991732e-02
-7.00000000000000e+00 -5.03034598594911e-01  8.24477081976831e-03 -6.76505520444671e-02
-6.00000000000000e+00 -3.75222216018752e-01  7.21959499544691e-03 -7.23997064140158e-02
-5.00000000000000e+00 -2.46848124664098e-01  6.39963562159760e-03 -7.66922162975571e-02
-4.00000000000000e+00 -1.17753930189617e-01  5.70604910542272e-03 -8.05527050848284e-02
-3.00000000000000e+00  1.22359909147644e-02  5.09186359078705e-03 -8.39981847654243e-02
