! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.319231   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.387139   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.600643   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.921564   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005959   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084652   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.42763018593482e-03  1.40099853507444e-02  3.67076227386664e-03
-1.75000000000000e+02  3.03473409996103e-01  2.26487775389519e-02  2.37877819798877e-01
-1.70000000000000e+02  6.09665065475230e-01  4.64310623942888e-02  3.89953811027067e-01
-1.60000000000000e+02  8.08151704238739e-01  1.66432665749817e-01  3.10226327917909e-01
-1.55000000000000e+02  8.97892848585495e-01  2.66753001542275e-01  3.22748647566130e-01
-1.50000000000000e+02  9.41111979022166e-01  3.83931658787186e-01  3.32835370130832e-01
-1.45000000000000e+02  9.27619176737748e-01  5.09103658794352e-01  3.26732943675096e-01
-1.40000000000000e+02  8.75881729025347e-01  6.35524661731171e-01  3.20285729020371e-01
-1.35000000000000e+02  8.04378605660877e-01  7.61073080613442e-01  3.22795811074754e-01
-1.30000000000000e+02  7.28400433411139e-01  8.84380278356205e-01  3.26415828105215e-01
-1.25000000000000e+02  6.50917146079040e-01  1.00240973328107e+00  3.30090669661965e-01
-1.20000000000000e+02  5.68211480404590e-01  1.11167690874216e+00  3.35057339823907e-01
-1.15000000000000e+02  4.82249529296807e-01  1.20804230535637e+00  3.39877673305365e-01
-1.10000000000000e+02  3.92426620538164e-01  1.29095227058073e+00  3.42771261816603e-01
-1.05000000000000e+02  2.96881819834650e-01  1.35909663997251e+00  3.43237089061485e-01
-1.00000000000000e+02  1.96613325860323e-01  1.41175714830504e+00  3.41087540909598e-01
-9.50000000000000e+01  9.04528628092486e-02  1.44425313659779e+00  3.36132682586650e-01
-9.00000000000000e+01 -2.14498538571861e-02  1.45227632025127e+00  3.28091200764764e-01
-8.50000000000000e+01 -1.37272696886524e-01  1.43663248727936e+00  3.16317600926601e-01
-8.00000000000000e+01 -2.51601000465630e-01  1.40070727053924e+00  3.00476409319162e-01
-7.50000000000000e+01 -3.60213781184799e-01  1.34532178036375e+00  2.81848009885232e-01
-7.00000000000000e+01 -4.59538917461953e-01  1.27259388715805e+00  2.61899427354959e-01
-6.50000000000000e+01 -5.48635601661881e-01  1.18462319485690e+00  2.41200190862566e-01
-6.00000000000000e+01 -6.29378272559449e-01  1.08358919544362e+00  2.20093299098370e-01
-5.50000000000000e+01 -7.00152060633073e-01  9.72107960420234e-01  1.98920428642998e-01
-5.00000000000000e+01 -7.61288864329374e-01  8.52032851942123e-01  1.77969385729986e-01
-4.50000000000000e+01 -8.19428599690500e-01  7.26782706668173e-01  1.57316596246719e-01
-4.00000000000000e+01 -8.69820811334904e-01  5.99470288336530e-01  1.37143509744016e-01
-3.50000000000000e+01 -9.33225972669238e-01  4.73203758903681e-01  1.17518911564979e-01
-3.00000000000000e+01 -1.01033835211542e+00  3.50659732871380e-01  9.65218881610314e-02
-2.50000000000000e+01 -1.10143787136654e+00  2.32918237315956e-01  6.51844709844620e-02
-2.40000000000000e+01 -1.12219475997605e+00  2.10394036720656e-01  5.67286973459464e-02
-2.30000000000000e+01 -1.14390076673379e+00  1.88138550420547e-01  4.73425208926239e-02
-2.20000000000000e+01 -1.16656003562906e+00  1.66209019410366e-01  3.70546849176483e-02
-2.10000000000000e+01 -1.19001593250238e+00  1.44862894000016e-01  2.63534305960574e-02
-2.00000000000000e+01 -1.21407162865712e+00  1.24407676828195e-01  1.58842470975227e-02
-1.90000000000000e+01 -1.23853029539659e+00  1.05150870533597e-01  6.46211768836805e-03
-1.80000000000000e+01 -1.26193060539777e+00  8.73186767639365e-02 -8.47284217902944e-04
-1.70000000000000e+01 -1.27775323683201e+00  7.08120932030005e-02 -5.82711965381825e-03
-1.60000000000000e+01 -1.27821436924432e+00  5.54508165435929e-02 -1.30519809242792e-02
-1.50000000000000e+01 -1.25553018217966e+00  4.10545434785185e-02 -2.22004135200301e-02
-1.40000000000000e+01 -1.20440917611097e+00  2.84354844399058e-02 -3.10853350110509e-02
-1.35000000000000e+01 -1.16949090344982e+00  2.24072398096593e-02 -3.58347779730337e-02
-1.30000000000000e+01 -1.12952913522289e+00  1.85817210426075e-02 -4.05174675466342e-02
-1.20000000000000e+01 -1.03806016462799e+00  1.46161548437815e-02 -4.90877267737838e-02
-1.10000000000000e+01 -9.36248417141595e-01  1.31938560425331e-02 -5.59798115103481e-02
-1.00000000000000e+01 -8.24473648488834e-01  1.24403139604676e-02 -6.05941102525454e-02
-9.00000000000000e+00 -7.07617521158918e-01  1.10259782176317e-02 -6.34861264216850e-02
-8.00000000000000e+00 -5.87246576027794e-01  9.37288838165425e-03 -6.82849341909133e-02
-7.00000000000000e+00 -4.64709670612478e-01  8.22981291103763e-03 -7.24361505713665e-02
-6.00000000000000e+00 -3.40414165963679e-01  7.51493678014301e-03 -7.58932555538522e-02
-5.00000000000000e+00 -2.14579115624609e-01  6.99708381051597e-03 -7.90390105500066e-02
-4.00000000000000e+00 -8.73838656985773e-02  6.45131453412133e-03 -8.22561769714660e-02
-3.00000000000000e+00  4.09766090937852e-02  5.72845276989484e-03 -8.57749731758323e-02
