! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.020137   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.500000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.500000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.676271   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.930336   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.165966   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.005248   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.094976   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -3.96447212117921e-03  9.46087416109656e-03  4.19213434738108e-03
-1.75000000000000e+02  2.70887449415303e-01  9.94331506640795e-03  2.77591077426888e-01
-1.70000000000000e+02  5.47044014217950e-01  1.01885060445297e-02  3.99997132850463e-01
-1.60000000000000e+02  9.82396838488995e-01  6.05447629957904e-02  3.33890071823015e-01
-1.55000000000000e+02  1.09892087880060e+00  1.54484328131451e-01  3.25409916828346e-01
-1.50000000000000e+02  1.12716760744877e+00  2.71541547233030e-01  3.17155344742218e-01
-1.45000000000000e+02  1.08464526667583e+00  4.00355244370992e-01  2.85170865531009e-01
-1.40000000000000e+02  9.96686180567257e-01  5.37061052632577e-01  2.58044013234944e-01
-1.35000000000000e+02  8.88484442080825e-01  6.77552413279953e-01  2.48751118502676e-01
-1.30000000000000e+02  7.80517132230702e-01  8.17729220943518e-01  2.48978595899982e-01
-1.25000000000000e+02  6.76027422162046e-01  9.54144427935972e-01  2.53917346003805e-01
-1.20000000000000e+02  5.74372135215272e-01  1.08353222957064e+00  2.61750558193884e-01
-1.15000000000000e+02  4.75731865943396e-01  1.20254118904749e+00  2.70763705427990e-01
-1.10000000000000e+02  3.80577618580725e-01  1.30782539873768e+00  2.79393514747225e-01
-1.05000000000000e+02  2.85423614013398e-01  1.39604264036718e+00  2.86418961312403e-01
-1.00000000000000e+02  1.91091632885440e-01  1.46312316288432e+00  2.90699845043494e-01
-9.50000000000000e+01  9.68647746864203e-02  1.50649439917512e+00  2.91085284423249e-01
-9.00000000000000e+01  2.68597441638608e-03  1.52274816983498e+00  2.86521635184248e-01
-8.50000000000000e+01 -9.40020113292084e-02  1.50897425277781e+00  2.75611838821101e-01
-8.00000000000000e+01 -1.91341328828238e-01  1.46405862349819e+00  2.56581098919847e-01
-7.50000000000000e+01 -2.88327378077696e-01  1.39412029382175e+00  2.36032792603881e-01
-7.00000000000000e+01 -3.85621311631491e-01  1.30594296113237e+00  2.13815560355051e-01
-6.50000000000000e+01 -4.84345939343360e-01  1.20240805109924e+00  1.90291887855337e-01
-6.00000000000000e+01 -5.81463954490633e-01  1.08543418851767e+00  1.66857593015355e-01
-5.50000000000000e+01 -6.76965087007292e-01  9.56646697621481e-01  1.44536757079119e-01
-5.00000000000000e+01 -7.71711208931144e-01  8.18269310309475e-01  1.24120436087093e-01
-4.50000000000000e+01 -8.67376060525484e-01  6.75556439945543e-01  1.05672234291590e-01
-4.00000000000000e+01 -9.64626947256003e-01  5.34156505529371e-01  8.89258051926764e-02
-3.50000000000000e+01 -1.06232456005939e+00  3.99554940544525e-01  7.36146570813168e-02
-3.00000000000000e+01 -1.16016421652491e+00  2.77287522670674e-01  5.83263242739825e-02
-2.50000000000000e+01 -1.27321682661681e+00  1.73856191363826e-01  3.51383570481489e-02
-2.40000000000000e+01 -1.29600194558833e+00  1.55626297200486e-01  2.87678717673180e-02
-2.30000000000000e+01 -1.31910556771564e+00  1.38382070121428e-01  2.16230579724443e-02
-2.20000000000000e+01 -1.34223496155880e+00  1.22165160360257e-01  1.36752372755047e-02
-2.10000000000000e+01 -1.36387743593601e+00  1.07004971757036e-01  5.61399276535963e-03
-2.00000000000000e+01 -1.38221530972999e+00  9.29278465534405e-02 -1.47885699494081e-03
-1.90000000000000e+01 -1.39543090182348e+00  7.99601269911471e-02 -7.40378565522148e-03
-1.80000000000000e+01 -1.40170653109919e+00  6.81281553118323e-02 -1.09124336078435e-02
-1.70000000000000e+01 -1.39922451643984e+00  5.74582737571722e-02 -1.24946682032525e-02
-1.60000000000000e+01 -1.38616717672818e+00  4.79768245688432e-02 -1.29920674174140e-02
-1.50000000000000e+01 -1.36071683084691e+00  3.97101499885215e-02 -1.33003425366013e-02
-1.40000000000000e+01 -1.32089082852368e+00  3.26608242212762e-02 -1.40667789462274e-02
-1.35000000000000e+01 -1.29477147711456e+00  2.95652470381701e-02 -1.44230064838427e-02
-1.30000000000000e+01 -1.26404664286581e+00  2.67363493257469e-02 -1.47717543817766e-02
-1.20000000000000e+01 -1.18737677782552e+00  2.18204593239659e-02 -1.78046754132512e-02
-1.10000000000000e+01 -1.08933659011456e+00  1.77968882379655e-02 -2.53573431358841e-02
-1.00000000000000e+01 -9.77957096671761e-01  1.45493700897780e-02 -3.84713445255615e-02
-9.00000000000000e+00 -8.50348313627300e-01  1.19616389014357e-02 -5.63643579285984e-02
-8.00000000000000e+00 -7.11786050221897e-01  9.91742869497089e-03 -6.69406108213206e-02
-7.00000000000000e+00 -5.66318630777918e-01  8.31407262962855e-03 -7.40291806404733e-02
-6.00000000000000e+00 -4.20984833680420e-01  6.96177611189375e-03 -8.03152911909661e-02
-5.00000000000000e+00 -2.74255070309855e-01  6.03959672083043e-03 -8.63815710191418e-02
-4.00000000000000e+00 -1.34182784874606e-01  5.48675409414504e-03 -9.10480072112034e-02
-3.00000000000000e+00  2.75759040847087e-03  5.24310852587409e-03 -9.50562477580018e-02
