! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.987775   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.549042   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.787458   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.112819   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.004655   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084110   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
127                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -1.81319069673628e-03  9.92999268636030e-03  6.46606844968439e-03
-1.75000000000000e+02  2.48729029307299e-01  1.00703791559152e-02  2.76915540432533e-01
-1.70000000000000e+02  5.09031100586165e-01  9.73344780140337e-03  3.99992856623830e-01
-1.60000000000000e+02  9.37103945142827e-01  7.23049509431771e-02  3.35692104197255e-01
-1.55000000000000e+02  1.05232489795002e+00  1.64434211034891e-01  3.28262571761466e-01
-1.50000000000000e+02  1.08024505001732e+00  2.80953764254493e-01  3.19597692796753e-01
-1.45000000000000e+02  1.03849935765615e+00  4.10175708093845e-01  2.89741032434023e-01
-1.40000000000000e+02  9.52756738268776e-01  5.45559380480017e-01  2.64776382268287e-01
-1.35000000000000e+02  8.48668885316467e-01  6.84225028310451e-01  2.59042543423263e-01
-1.30000000000000e+02  7.47312130932015e-01  8.23823402927740e-01  2.60151131156087e-01
-1.25000000000000e+02  6.51057983634696e-01  9.60489115183537e-01  2.64810607157873e-01
-1.20000000000000e+02  5.61719285145387e-01  1.09001698121970e+00  2.73069094082002e-01
-1.15000000000000e+02  4.74506782296666e-01  1.20909469959701e+00  2.82769518083914e-01
-1.10000000000000e+02  3.87294180781584e-01  1.31115795858068e+00  2.91489321061239e-01
-1.05000000000000e+02  3.00088083152394e-01  1.39694607469119e+00  2.98007033014758e-01
-1.00000000000000e+02  2.08775516657595e-01  1.46537255044669e+00  3.01411027257113e-01
-9.50000000000000e+01  1.12257337581227e-01  1.50965867204790e+00  3.00794640565439e-01
-9.00000000000000e+01  9.48319283820688e-03  1.52353485452295e+00  2.95234485462193e-01
-8.50000000000000e+01 -9.48423938670689e-02  1.50816853956950e+00  2.83752449457847e-01
-8.00000000000000e+01 -1.99517799689557e-01  1.46486864718046e+00  2.66016212918424e-01
-7.50000000000000e+01 -3.01746367690525e-01  1.39844691901682e+00  2.44152631198579e-01
-7.00000000000000e+01 -3.98974924091345e-01  1.31199191014891e+00  2.20685726505480e-01
-6.50000000000000e+01 -4.91350765524126e-01  1.20855295633643e+00  1.96652943905192e-01
-6.00000000000000e+01 -5.77327377078637e-01  1.09105421397687e+00  1.72711124802774e-01
-5.50000000000000e+01 -6.59628195014095e-01  9.61873644110942e-01  1.49518669454980e-01
-5.00000000000000e+01 -7.39832149724049e-01  8.24932990071160e-01  1.27633491713500e-01
-4.50000000000000e+01 -8.22030206740250e-01  6.84031223470459e-01  1.07199910386762e-01
-4.00000000000000e+01 -9.16042735778715e-01  5.43925500828900e-01  8.80549655873014e-02
-3.50000000000000e+01 -1.01428478918458e+00  4.09401949381737e-01  7.01639246259155e-02
-3.00000000000000e+01 -1.12499267744841e+00  2.85268025957267e-01  5.23471000035262e-02
-2.50000000000000e+01 -1.25805981246322e+00  1.76135294565124e-01  2.74953026038723e-02
-2.40000000000000e+01 -1.28732631834097e+00  1.56044255841945e-01  2.09295519067952e-02
-2.30000000000000e+01 -1.31755646519134e+00  1.36725967341293e-01  1.36727313837723e-02
-2.20000000000000e+01 -1.34832286530256e+00  1.18270294373462e-01  5.78584726204230e-03
-2.10000000000000e+01 -1.37735266923404e+00  1.00984766522888e-01 -2.15334525015618e-03
-2.00000000000000e+01 -1.40191166211296e+00  8.52313294425383e-02 -9.37962277232995e-03
-1.90000000000000e+01 -1.41926562906651e+00  7.13719287853815e-02 -1.48973890674739e-02
-1.80000000000000e+01 -1.42668035522189e+00  5.96560102833451e-02 -1.79813144823889e-02
-1.70000000000000e+01 -1.42142162570629e+00  4.98830199841920e-02 -1.92040283260382e-02
-1.60000000000000e+01 -1.40075522564689e+00  4.17399040146446e-02 -1.94582662764097e-02
-1.50000000000000e+01 -1.36194694017089e+00  3.49136085014249e-02 -1.91766437440528e-02
-1.40000000000000e+01 -1.30314725339984e+00  2.91264581798244e-02 -1.99932382873762e-02
-1.35000000000000e+01 -1.26672324087248e+00  2.73483102704990e-02 -2.08581186530751e-02
-1.30000000000000e+01 -1.22604544543280e+00  2.52053044621860e-02 -2.19912489635358e-02
-1.20000000000000e+01 -1.13321549536319e+00  2.10047709692946e-02 -2.57339266986694e-02
-1.10000000000000e+01 -1.02728999480597e+00  1.73555903545374e-02 -3.28319077305184e-02
-1.00000000000000e+01 -9.13423007537886e-01  1.42852460425301e-02 -4.30654690481503e-02
-9.00000000000000e+00 -7.91232532384024e-01  1.18467648899927e-02 -5.42600884489458e-02
-8.00000000000000e+00 -6.63636290156847e-01  9.92113621207804e-03 -6.09657540338877e-02
-7.00000000000000e+00 -5.33168668505237e-01  8.27827110606000e-03 -6.67453655491997e-02
-6.00000000000000e+00 -4.00975054306584e-01  6.93484615903517e-03 -7.20244349417743e-02
-5.00000000000000e+00 -2.67866133609051e-01  5.89083742966310e-03 -7.66929697527160e-02
-4.00000000000000e+00 -1.34342218730053e-01  5.13783271292098e-03 -8.07272388504458e-02
-3.00000000000000e+00 -1.61067211954821e-03  4.65783837391676e-03 -8.40757061350793e-02
